sport_key,sport_title,kickoff,home_team,away_team,fav_pick,fair_cote,fair_prob_pct,bwin_cote,median_cote,polymarket_prob_pct,combined_prob_pct,edge_vs_bwin_pct,n_books,safety_score
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Al-Nassr,Damac,Al-Nassr,1.168,85.6,,1.07,,85.6,0.0,28,71.2
handball_germany_bundesliga,Handball-Bundesliga,2026-05-21T17:00:00Z,Füchse Berlin,TSV Hannover-Burgdorf,Füchse Berlin,1.209,82.7,,1.09,,82.7,0.0,23,65.4
soccer_conmebol_copa_sudamericana,Copa Sudamericana,2026-05-22T00:00:00Z,Racing Club,Caracas FC,Racing Club,1.244,80.4,,1.15,,80.4,0.0,24,60.8
baseball_npb,NPB,2026-05-21T09:01:00Z,Tokyo Yakult Swallows,Yomiuri Giants,Tokyo Yakult Swallows,1.258,79.5,,1.17,,79.5,0.0,16,59.0
soccer_conmebol_copa_sudamericana,Copa Sudamericana,2026-05-21T22:00:00Z,Clube Atlético Mineiro,Club Cienciano,Clube Atlético Mineiro,1.268,78.9,,1.18,,78.9,0.0,23,57.7
soccer_saudi_arabia_pro_league,Saudi Pro League,2026-05-21T18:00:00Z,Al-Fayha,Al-Hilal,Al-Hilal,1.29,77.5,,1.18,,77.5,0.0,28,55.0
tennis_wta_strasbourg,WTA Internationaux de Strasbourg,2026-05-21T08:30:00Z,Marie Bouzkova,Ann Li,Ann Li,1.318,75.9,,1.24,,75.9,0.0,32,51.7
aussierules_afl,AFL,2026-05-22T10:30:37Z,Fremantle Dockers,St Kilda Saints,Fremantle Dockers,1.328,75.3,,1.27,,75.3,0.0,18,50.6
baseball_ncaa,NCAA Baseball,2026-05-21T14:00:00Z,Sam Houston St Bearkats,Liberty Flames,Liberty Flames,1.329,75.2,,1.25,,75.2,0.0,5,50.5
tennis_atp_french_open,ATP French Open,2026-05-21T11:00:00Z,Alexis Galarneau,Federico Cinà,Federico Cinà,1.347,74.2,,1.26,,74.2,0.0,8,48.5
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Aliaksandra Sasnovich,Marina Bassols Ribera,Aliaksandra Sasnovich,1.352,74.0,,1.28,,74.0,0.0,6,47.9
baseball_ncaa,NCAA Baseball,2026-05-21T15:00:00Z,Georgia Tech Yellow Jackets,Virginia Cavaliers,Georgia Tech Yellow Jackets,1.356,73.7,,1.28,,73.7,0.0,5,47.5
basketball_wnba,WNBA,2026-05-22T00:00:00Z,New York Liberty,Golden State Valkyries,New York Liberty,1.38,72.5,,1.32,,72.5,0.0,27,44.9
tennis_atp_hamburg_open,ATP Hamburg Open,2026-05-21T10:00:00Z,Ignacio Buse,Ugo Humbert,Ignacio Buse,1.382,72.4,,1.32,,72.4,0.0,43,44.7
tennis_wta_strasbourg,WTA Internationaux de Strasbourg,2026-05-21T13:00:00Z,Shuai Zhang,Emma Navarro,Emma Navarro,1.386,72.2,,1.32,,72.2,0.0,41,44.3
tennis_wta_french_open,WTA French Open,2026-05-21T09:00:00Z,Sinja Kraus,Anna-Lena Friedsam,Sinja Kraus,1.188,84.2,,1.1,,84.2,0.0,3,41.0
baseball_ncaa,NCAA Baseball,2026-05-21T17:30:00Z,Middle Tennessee Blue Raiders,Jacksonville St Gamecocks,Jacksonville St Gamecocks,1.331,75.1,,1.25,,75.1,0.0,4,40.2
basketball_wnba,WNBA,2026-05-22T00:00:00Z,Minnesota Lynx,Toronto Tempo,Minnesota Lynx,1.429,70.0,,1.36,,70.0,0.0,26,40.0
tennis_wta_french_open,WTA French Open,2026-05-22T08:00:00Z,Rebecca Sramkova,Maria Lourdes Carle,Rebecca Sramkova,1.433,69.8,,1.36,,69.8,0.0,6,39.6
soccer_belgium_first_div,Belgium First Div,2026-05-21T18:30:00Z,KV Mechelen,Club Brugge,Club Brugge,1.438,69.5,,1.33,,69.5,0.0,44,39.1
